I0716 16:57:45.159034 32354 CreateAndRunCompilerGymServiceImpl.h:121] Service "/dev/shm/compiler_gym_dhanush/s/0716T165745-010329-d9ca" listening on 44689, PID = 32354
/home/dhanush/miniconda3/envs/neurocompiler/lib/python3.10/site-packages/networkx/readwrite/json_graph/node_link.py:287: FutureWarning: 
The default value will be changed to `edges="edges" in NetworkX 3.6.

To make this warning go away, explicitly set the edges kwarg, e.g.:

  nx.node_link_graph(data, edges="links") to preserve current behavior, or
  nx.node_link_graph(data, edges="edges") for forward compatibility.
  warnings.warn(
2026-07-16 16:57:45,309 | INFO | neurocompiler.generate_dataset | Benchmark 1/23: benchmark://cbench-v1/adpcm
2026-07-16 17:10:57,003 | INFO | neurocompiler.generate_dataset | Running 434/460 benchmark=benchmark://cbench-v1/tiffdither pass=-inline (14/20)
2026-07-16 17:10:58,980 | INFO | neurocompiler.generate_dataset | Running 435/460 benchmark=benchmark://cbench-v1/tiffdither pass=-instcombine (15/20)
2026-07-16 17:11:01,019 | INFO | neurocompiler.generate_dataset | Running 436/460 benchmark=benchmark://cbench-v1/tiffdither pass=-jump-threading (16/20)
2026-07-16 17:11:05,465 | INFO | neurocompiler.generate_dataset | Running 437/460 benchmark=benchmark://cbench-v1/tiffdither pass=-licm (17/20)
2026-07-16 17:11:07,603 | INFO | neurocompiler.generate_dataset | Running 438/460 benchmark=benchmark://cbench-v1/tiffdither pass=-loop-unroll (18/20)
2026-07-16 17:11:09,560 | INFO | neurocompiler.generate_dataset | Running 439/460 benchmark=benchmark://cbench-v1/tiffdither pass=-loop-vectorize (19/20)
2026-07-16 17:11:11,475 | INFO | neurocompiler.generate_dataset | Running 440/460 benchmark=benchmark://cbench-v1/tiffdither pass=-sroa (20/20)
2026-07-16 17:11:13,282 | INFO | neurocompiler.generate_dataset | Benchmark 23/23: benchmark://cbench-v1/tiffmedian
2026-07-16 17:11:28,044 | INFO | neurocompiler.generate_dataset | Running 441/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-adce (1/20)
2026-07-16 17:11:29,943 | INFO | neurocompiler.generate_dataset | Running 442/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-aggressive-instcombine (2/20)
2026-07-16 17:11:32,135 | INFO | neurocompiler.generate_dataset | Running 443/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-argpromotion (3/20)
2026-07-16 17:11:34,058 | INFO | neurocompiler.generate_dataset | Running 444/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-constmerge (4/20)
2026-07-16 17:11:36,007 | INFO | neurocompiler.generate_dataset | Running 445/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-correlated-propagation (5/20)
2026-07-16 17:11:40,806 | INFO | neurocompiler.generate_dataset | Running 446/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-dce (6/20)
2026-07-16 17:11:43,064 | INFO | neurocompiler.generate_dataset | Running 447/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-deadargelim (7/20)
2026-07-16 17:11:45,020 | INFO | neurocompiler.generate_dataset | Running 448/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-dse (8/20)
2026-07-16 17:11:46,974 | INFO | neurocompiler.generate_dataset | Running 449/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-early-cse (9/20)
2026-07-16 17:11:48,938 | INFO | neurocompiler.generate_dataset | Running 450/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-globaldce (10/20)
2026-07-16 17:11:50,861 | INFO | neurocompiler.generate_dataset | Running 451/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-globalopt (11/20)
2026-07-16 17:11:52,782 | INFO | neurocompiler.generate_dataset | Running 452/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-gvn (12/20)
2026-07-16 17:11:55,069 | INFO | neurocompiler.generate_dataset | Running 453/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-indvars (13/20)
2026-07-16 17:11:57,024 | INFO | neurocompiler.generate_dataset | Running 454/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-inline (14/20)
2026-07-16 17:11:59,095 | INFO | neurocompiler.generate_dataset | Running 455/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-instcombine (15/20)
2026-07-16 17:12:01,227 | INFO | neurocompiler.generate_dataset | Running 456/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-jump-threading (16/20)
2026-07-16 17:12:03,194 | INFO | neurocompiler.generate_dataset | Running 457/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-licm (17/20)
2026-07-16 17:12:05,549 | INFO | neurocompiler.generate_dataset | Running 458/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-loop-unroll (18/20)
2026-07-16 17:12:07,491 | INFO | neurocompiler.generate_dataset | Running 459/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-loop-vectorize (19/20)
2026-07-16 17:12:09,456 | INFO | neurocompiler.generate_dataset | Running 460/460 benchmark=benchmark://cbench-v1/tiffmedian pass=-sroa (20/20)
2026-07-16 17:12:11,490 | INFO | neurocompiler.generate_dataset | Raw generation complete: new=460 resumed=0 failed=0 elapsed=804.7s output=/home/dhanush/NeuroCompiler/datasets/raw/cbench_runtime_dataset_v2.csv
